question_id,question_text,ideal_answer,keywords_main,keywords_optional
Q1,What is an operating system?,An operating system is system software that manages computer hardware and provides services for application programs.,system software | manages hardware | services for applications | application | applications | computer | hardware | manages | operating | programs | provides | services | software | system,memory management|process management|resource management
Q2,Define 'Data' in ICT.,Data implies raw facts and figures which have no specific meaning until processed.,raw facts figures | no specific meaning | 'data' | data | define | facts | figures | have | ict | implies | meaning | no | processed | raw | specific | until,unprocessed | text numbers
Q3,Define 'Information'.,Information is processed data that conveys a specific meaning and is useful for decision making.,processed data | conveys meaning | decision making | 'information' | conveys | data | decision | define | information | making | meaning | processed | specific | useful,meaningful | context
Q4,What is the 'Von Neumann Architecture'?,"It is a computer architecture design that consists of a Processing Unit, Control Unit, Memory, Input/Output mechanisms, and a bus system.",Processing Unit | Control Unit | Memory | Input Output | 'von | architecture | architecture' | bus | computer | consists | control | design | input | mechanisms | memory | neumann | output | processing | system | unit,stored program concept | CPU
Q5,What is a 'Volatile Memory'?,"Volatile memory is computer storage that only maintains its data while the device is powered (e.g., RAM).",maintains data while powered | loses data no power | 'volatile | computer | data | device | its | loses | maintains | memory | memory' | no | only | power | powered | ram | storage | volatile | while,RAM | temporary storage
Q6,Convert the binary number 1010 to decimal.,The binary number 1010 is equal to 10 in decimal (8 + 0 + 2 + 0).,10 | 10 | 1010 | binary | convert | decimal | equal | number,decimal conversion | binary
Q7,What is 'Two's Complement'?,It is a mathematical operation on binary numbers used to represent signed integers and simplify subtraction operations.,represent signed integers | simplify subtraction | 'two's | binary | complement' | integers | mathematical | numbers | operation | operations | represent | signed | simplify | subtraction | used,binary arithmetic | negative numbers
Q8,What is 'Unicode'?,"Unicode is a computing industry standard for the consistent encoding, representation, and handling of text expressed in most of the world's writing systems.",encoding standard | world's writing systems | 'unicode' | computing | consistent | encoding | expressed | handling | industry | most | representation | standard | systems | text | unicode | world's | writing,text representation | UTF-8
Q9,What is a 'Truth Table' in Logic Gates?,A truth table is a mathematical table used in logic to compute the functional values of logical expressions based on their input combinations.,mathematical table | input combinations | logical expressions | 'truth | based | combinations | compute | expressions | functional | gates | input | logic | logical | mathematical | table | table' | their | truth | used | values,logic gates | output values
Q10,Describe the function of an 'AND' gate.,An AND gate produces a HIGH output (1) only if all its inputs are HIGH (1).,HIGH output if all inputs HIGH | logic 1 | 'and' | all | describe | function | gate | high | if | inputs | its | logic | only | output | produces,multiplication | logic gate
Q11,What is a 'Flip-Flop' in digital circuits?,A flip-flop is a circuit that has two stable states and can be used to store state information (a single bit of data).,two stable states | store state information | 'flip | bit | can | circuit | circuits | data | digital | flip | flop | flop' | has | information | single | stable | state | states | store | two | used,memory element | sequential logic
Q12,What is an 'Operating System' (OS)?,"An OS is system software that manages computer hardware, software resources, and provides common services for computer programs.",system software | manages hardware software | common services | 'operating | common | computer | hardware | manages | os | programs | provides | resources | services | software | system | system',interface | resource management
Q13,What is 'Process Management' in an OS?,"It involves managing the creation, scheduling, and termination of processes (programs in execution) by the CPU.",creation scheduling termination | programs in execution | 'process | cpu | creation | execution | involves | management' | managing | os | processes | programs | scheduling | termination,CPU scheduling | process
Q14,Define 'Context Switching'.,Context switching is the process of storing the state of a process or thread so that it can be restored and resume execution later.,storing state | resume execution | process thread | 'context | can | context | define | execution | later | process | restored | resume | so | state | storing | switching | switching' | thread,CPU | multitasking
Q15,What is 'Virtual Memory'?,Virtual memory is a memory management capability of an OS that uses hardware and software to allow a computer to compensate for physical memory shortages by temporarily transferring data to disk storage.,memory management | compensate shortages | transfer to disk | 'virtual | allow | capability | compensate | computer | data | disk | hardware | management | memory | memory' | os | physical | shortages | software | storage | temporarily | transfer | transferring | uses | virtual,paging | RAM extension
Q16,What is 'Fragmentation' in memory management?,"Fragmentation is a phenomenon where storage space is used inefficiently, reducing capacity or performance (can be internal or external).",storage used inefficiently | reducing capacity | 'fragmentation' | can | capacity | external | fragmentation | inefficiently | internal | management | memory | performance | phenomenon | reducing | space | storage | used,memory holes |internal external
Q17,What is a 'Device Driver'?,A device driver is a computer program that operates or controls a particular type of device that is attached to a computer.,operates controls device | attached to computer | 'device | attached | computer | controls | device | driver | driver' | operates | particular | program | type,hardware interface |software
Q18,What is 'Spooling'?,"Spooling is a process where data is temporarily held to be used and executed by a device, program, or system (common in printing).",temporarily held | executed by device | 'spooling' | common | data | device | executed | held | printing | process | program | spooling | system | temporarily | used,buffer | printing
Q19,Define 'Data Transmission Speed' (Bandwidth).,"It refers to the maximum rate of data transfer across a given path, typically measured in bits per second (bps).","maximum rate | data transfer, bits per second | 'data | across | bandwidth | bits | bps | data | define | given | maximum | measured | path | per | rate | refers | second | speed' | transfer | transmission | typically",bps | capacity
Q20,What is 'Simplex Mode' in transmission?,"In simplex mode, communication is unidirectional; data flows in only one direction (e.g., Radio broadcasting).",unidirectional | one direction | 'simplex | broadcasting | communication | data | direction | flows | mode | mode' | one | only | radio | simplex | transmission | unidirectional,transmission mode| broadcasting
Q21,What is 'Half-Duplex Mode'?,"Data can be transmitted in both directions, but not at the same time (e.g., Walkie-Talkie).",both directions | not same time | 'half | both | but | can | data | directions | duplex | mode' | not | same | talkie | time | transmitted | walkie,bidirectional | walkie-talkie
Q22,What is 'Full-Duplex Mode'?,"Data can be transmitted in both directions simultaneously (e.g., Telephone conversation).",both directions | simultaneously | 'full | both | can | conversation | data | directions | duplex | mode' | simultaneously | telephone | transmitted,bidirectional | telephone
Q23,What is 'Multiplexing'?,Multiplexing is a method by which multiple analog or digital signals are combined into one signal over a shared medium.,combine multiple signals | one signal | shared medium | 'multiplexing' | analog | combine | combined | digital | medium | method | multiple | multiplexing | one | over | shared | signal | signals,MUX | transmission
Q24,What is 'Guided Media'?,"Guided media uses a physical path (cables) to transmit signals, such as twisted pair, coaxial cable, or fiber optics.",physical path | cables | 'guided | cable | cables | coaxial | fiber | guided | media | media' | optics | pair | path | physical | signals | transmit | twisted | uses,wired | transmission medium
Q25,What is 'Fiber Optic' cable?,"A cable containing glass or plastic fibers that transmit data using light pulses, offering high speed and long-distance transmission.",glass plastic fibers | light pulses | high speed | 'fiber | cable | containing | data | distance | fibers | glass | high | light | long | offering | optic' | plastic | pulses | speed | transmission | transmit | using,transmission medium | total internal reflection
Q26,What is the 'OSI Model'?,"The Open Systems Interconnection (OSI) model is a conceptual framework used to describe the functions of a networking system, divided into 7 layers",conceptual framework | networking functions | 7 layers | 'osi | conceptual | describe | divided | framework | functions | interconnection | layers | model | model' | networking | open | osi | system | systems | used,ISO | network architecture
Q27,Name the 7 layers of the OSI model.,"Physical, Data Link, Network, Transport, Session, Presentation, Application.",Physical Data Link Network Transport Session Presentation Application | application | data | layers | link | model | name | network | osi | physical | presentation | session | transport,7 layers | hierarchy
Q28,What is the function of the 'Network Layer'?,It is responsible for determining the path (routing) and logical addressing (IP addressing) of data packets.,routing | logical addressing | IP address | 'network | address | addressing | data | determining | function | ip | layer' | logical | packets | path | responsible | routing,path determination | layer 3
Q29,What is a 'MAC Address'?,A Media Access Control (MAC) address is a unique identifier assigned to a network interface controller (NIC) for use as a network address.,unique identifier | NIC | network address | 'mac | access | address | address' | assigned | control | controller | identifier | interface | mac | media | network | nic | unique | use,physical address | hardware address
Q30,What is an 'IP Address'?,An Internet Protocol (IP) address is a numerical label assigned to each device connected to a computer network that uses the Internet Protocol for communication.,numerical label | device network | communication | 'ip | address | address' | assigned | communication | computer | connected | device | each | internet | ip | label | network | numerical | protocol | uses,logical address |IPv4 IPv6
Q31,What is a 'Router'?,A router is a networking device that forwards data packets between computer networks.,forwards data packets | between networks | 'router' | between | computer | data | device | forwards | networking | networks | packets | router,networking device | routing
Q32,What is 'Packet Switching'?,"A method of grouping data that is transmitted over a digital network into packets, which are sent independently and reassembled at the destination.",grouping data | packets | independent transmission | 'packet | data | destination | digital | grouping | independent | independently | method | network | over | packets | reassembled | sent | switching' | transmission | transmitted,network | efficient
Q33,Define 'Systems Development Life Cycle' (SDLC).,"SDLC is a process for planning, creating, testing, and deploying an information system.",planning creating testing deploying | information system | 'systems | creating | cycle' | define | deploying | development | information | life | planning | process | sdlc | system | testing,software development |  phases
Q34,What is the 'Waterfall Model'?,"It is a linear sequential design approach for software development where progress flows downwards through phases like requirements, analysis, design, implementation, and testing.",linear sequential | flows downwards | phases | 'waterfall | analysis | approach | design | development | downwards | flows | implementation | like | linear | model' | phases | progress | requirements | sequential | software | testing | through,SDLC model | traditional
Q35,What is a 'Feasibility Study'?,"An assessment of the practicality of a proposed project or system (Technical, Economic, Operational).",assessment practicality | proposed project | 'feasibility | assessment | economic | operational | practicality | project | proposed | study' | system | technical,analysis |  TELOS
Q36,What are 'Functional Requirements'?,Requirements that define specific behaviors or functions of the system (what the system should do).,define specific behaviors | functions | what system does | 'functional | behaviors | define | do | does | functions | requirements | requirements' | should | specific | system,requirements analysis | input output
Q37,What are 'Non-Functional Requirements'?,"Requirements that specify criteria that can be used to judge the operation of a system (how the system performs), like security or speed.",judge operation | how system performs | 'non | can | criteria | functional | judge | like | operation | performs | requirements | requirements' | security | specify | speed | system | used,performance | security reliability
Q38,What is a 'Database Management System' (DBMS)?,"A DBMS is software that interacts with end-users, applications, and the database itself to capture and analyze data.",software | interacts users applications database | capture analyze | 'database | analyze | applications | capture | data | database | dbms | end | interacts | itself | management | software | system' | users,software tool |  manage data
Q39,What is an 'ER Diagram' (ERD)?,An Entity-Relationship Diagram shows the relationships of entity sets stored in a database using graphical symbols.,relationships of entity sets | graphical symbols | 'er | database | diagram | diagram' | entity | erd | graphical | relationship | relationships | sets | shows | stored | symbols | using,database design | modeling
Q40,What is an 'Entity' in a database?,"An entity is an object or concept in the real world that is distinguishable from all other objects (e.g., Student, Car).",object concept | real world | distinguishable | 'entity' | all | car | concept | database | distinguishable | entity | object | objects | other | real | student | world,table | record
Q41,What is an 'Attribute' in an ERD?,"An attribute is a property or characteristic of an entity (e.g., Student Name, Age).",property characteristic | of entity | 'attribute' | age | attribute | characteristic | entity | erd | name | property | student,column | field
Q42,Define 'Normalization' in databases.,Normalization is the process of organizing data in a database to reduce redundancy and improve data integrity.,organizing data | reduce redundancy | improve integrity | 'normalization' | data | database | databases | define | improve | integrity | normalization | organizing | process | reduce | redundancy,database design | 1NF 2NF 3NF
Q43,What is 'Data Redundancy'?,"It is the unnecessary repetition of data within a database, which can lead to inconsistencies.",unnecessary repetition | database | 'data | can | data | database | inconsistencies | lead | redundancy' | repetition | unnecessary | within,duplicate data | storage waste
Q44,What is 'SQL' (Structured Query Language)?,"SQL is a standard language for storing, manipulating, and retrieving data in databases.",standard language | storing manipulating retrieving | 'sql' | data | databases | language | manipulating | query | retrieving | sql | standard | storing | structured,database language | queries
Q45,What is a 'Primary Key'?,A primary key is a specific choice of a minimal set of attributes (columns) that uniquely specify a tuple (row) in a relation (table).,minimal set attributes | uniquely specify row | 'primary | attributes | choice | columns | key | key' | minimal | primary | relation | row | set | specific | specify | table | tuple | uniquely,unique identifier | database constraint
Q46,What is a 'Foreign Key'?,"A foreign key is a field in one table that refers to the primary key in another table, creating a link between the two tables.",refers to primary key | link tables | 'foreign | another | between | creating | field | foreign | key | key' | link | one | primary | refers | table | tables | two,relationship | constraint
Q47,What is the 'prototype' model in SDLC?,"A development model where a prototype (an early approximation of a final system or product) is built, tested, and then reworked as necessary.",prototype | early approximation | reworked | 'prototype' | approximation | built | development | early | final | model | necessary | product | prototype | reworked | sdlc | system | tested | then,iterative | user feedback
Q48,What is 'Black Box Testing'?,A software testing method in which the internal structure/design/implementation of the item being tested is not known to the tester.,internal structure not known | testing method | 'black | being | box | design | implementation | internal | item | known | method | not | software | structure | tested | tester | testing | testing',functional testing | input output
Q49,What is 'White Box Testing'?,A testing method where the internal structure/design/implementation of the item being tested is known to the tester.,internal structure known | testing method | 'white | being | box | design | implementation | internal | item | known | method | structure | tested | tester | testing | testing',structural testing |logic coverage
Q50,What is 'Parallel Deployment'?,A deployment method where the new system and the old system run simultaneously for a period of time to ensure the new system works correctly,run simultaneously | new and old system | 'parallel | correctly | deployment | deployment' | ensure | method | new | old | period | run | simultaneously | system | time | works,implementation | safe
Q51,What is 'Direct Cutover' deployment?,"A deployment method where the old system is stopped and the new system is started immediately, usually on a specific date.",old stopped new started | immediately | 'direct | cutover' | date | deployment | immediately | method | new | old | specific | started | stopped | system | usually,implementation | risky
Q52,What is a 'Star Topology'?,A network topology where all devices are connected to a central hub or switch via individual cables.,central hub | connected individually | 'star | all | cables | central | connected | devices | hub | individual | individually | network | switch | topology | topology' | via,switch | reliability
Q53,Describe 'Bus Topology'.,A network setup where each computer and network device is connected to a single cable or backbone.,single cable | backbone | 'bus | backbone | cable | computer | connected | describe | device | each | network | setup | single | topology',terminator | coaxia
Q54,What is 'Ring Topology'?,"A network configuration where device connections create a circular data path, with each networked device connected to two others.",circular data path | connected to two others | 'ring | circular | configuration | connected | connections | create | data | device | each | network | networked | others | path | topology' | two,token passing | unidirectional
Q55,What is 'TCP/IP'?,Transmission Control Protocol/Internet Protocol is the suite of communication protocols used to connect host computers on the Internet.,communication protocols | connect hosts Internet | 'tcp | communication | computers | connect | control | host | hosts | internet | ip' | protocol | protocols | suite | transmission | used,suite | data transmission
Q56,What is the function of 'DNS' (Domain Name System)?,DNS translates human-readable domain names (like www.google.com) into IP addresses that computers use to identify each other.,translates domain names | IP addresses | 'dns' | addresses | com | computers | dns | domain | each | function | google | human | identify | ip | like | name | names | other | readable | system | translates | use | www,mapping |resolution
Q57,What is 'DHCP' (Dynamic Host Configuration Protocol)?,A network management protocol used to automatically assign IP addresses and other communication parameters to devices connected to the network.,automatically assign | IP addresses | 'dhcp' | addresses | assign | automatically | communication | configuration | connected | devices | dynamic | host | ip | management | network | other | parameters | protocol | used,network management |dynamic IP
Q58,Difference between LAN and WAN.,"A LAN (Local Area Network) connects devices within a limited area like a home or office, while a WAN (Wide Area Network) covers a large geographic area.",limited area vs large geographic area | area | between | connects | covers | devices | difference | geographic | home | lan | large | like | limited | local | network | office | vs | wan | while | wide | within,home office vs cities countries
Q59,What is 'Client-Server Architecture'?,A network architecture where tasks are partitioned between service providers (servers) and service requesters (clients).,servers provide | clients request | 'client | architecture | architecture' | between | clients | network | partitioned | provide | providers | request | requesters | server | servers | service | tasks,centralized | distributed
Q60,What is 'Peer-to-Peer' (P2P) network?,"A decentralized network architecture where each computer can act as both a client and a server, sharing resources directly without a central server.",decentralized | act as client and server | 'peer | act | architecture | both | can | central | client | computer | decentralized | directly | each | network | p2p | peer' | resources | server | sharing | without,no central server | file sharing
Q61,Define 'Data Flow Diagram' (DFD).,"A graphical representation of the ""flow"" of data through an information system, modeling its process aspects.",flow of data | graphical representation | 'data | aspects | data | define | dfd | diagram' | flow | graphical | information | its | modeling | process | representation | system | through,process modeling | inputs outputs
Q62,What is a 'Context Diagram' (Level 0 DFD)?,"The highest level view of a system, showing the system as a single process and its interaction with external entities.",highest level | single process | 'context | dfd | diagram' | entities | external | highest | interaction | its | level | process | showing | single | system | view,external entities | boundaries
Q63,What represents a 'Data Store' in a DFD?,"A data store represents a repository where data is stored for later use, depicted by an open-ended rectangle.",repository | stored data | 'data | data | depicted | dfd | ended | later | open | rectangle | repository | represents | store | store' | stored | use,database | file
Q64,What is an 'External Entity' in Systems Analysis?,"A source or destination of data that is outside the boundaries of the system being studied (e.g., Customer, Supplier).",source or destination | outside boundaries | 'external | analysis | being | boundaries | customer | data | destination | entity' | outside | source | studied | supplier | system | systems,interacting system |user
Q65,What is a 'Candidate Key'?,"A candidate key is a column, or set of columns, in a table that can uniquely identify any database record without referring to any other data.",uniquely identify | database record | 'candidate | any | can | candidate | column | columns | data | database | identify | key | key' | other | record | referring | set | table | uniquely | without,potential primary key |minimal
Q66,What is a 'Composite Key'?,A primary key that consists of two or more columns/attributes to uniquely identify a record.,two or more columns | uniquely identify | 'composite | attributes | columns | consists | identify | key | key' | more | primary | record | two | uniquely,multiple attributes | primary key
Q67,Define 'Cardinality' in ER Diagrams.,"Cardinality defines the numerical attributes of the relationship between two entities (e.g., one-to-one, one-to-many).",numerical attributes | relationship | 'cardinality' | attributes | between | cardinality | define | defines | diagrams | entities | er | many | numerical | one | relationship | two,mapping | 1:1 1:N M:N
Q68,What is a 'One-to-Many' relationship?,"A relationship where a single record in Table A can be related to one or more records in Table B, but a record in Table B is related to only one record in Table A.",single record related to multiple | multiple related to one | 'one | but | can | many' | more | multiple | one | only | record | records | related | relationship | single | table,parent-child | most common
Q69,What is DDL (Data Definition Language)?,"A subset of SQL used to define the database structure or schema (e.g., CREATE, ALTER, DROP).",define database structure | schema | alter | create | data | database | ddl | define | definition | drop | language | schema | sql | structure | subset | used,CREATE | ALTER | DROP
Q70,What is DML (Data Manipulation Language)?,"A subset of SQL used for adding, retrieving, updating, and deleting data within the database (e.g., SELECT, INSERT).",managing data | adding retrieving updating | adding | data | database | deleting | dml | insert | language | managing | manipulation | retrieving | select | sql | subset | updating | used | within,INSERT | UPDATE | DELETE
Q71,What is '1NF' (First Normal Form)?,A property of a relation in a relational database where the table has no repeating groups and all attributes are atomic,no repeating groups | atomic attributes | '1nf' | all | atomic | attributes | database | first | form | groups | has | no | normal | property | relation | relational | repeating | table,unique rows | normalization
Q72,What is '2NF' (Second Normal Form)?,A relation is in 2NF if it is in 1NF and every non-primary key attribute is fully functionally dependent on the primary key (no partial dependency).,1NF | no partial dependency | '2nf' | 1nf | 2nf | attribute | dependency | dependent | every | form | fully | functionally | if | key | no | non | normal | partial | primary | relation | second,fully dependent | primary key
Q73,What is '3NF' (Third Normal Form)?,A relation is in 3NF if it is in 2NF and has no transitive dependencies (non-key attributes depend only on the primary key).,2NF | no transitive dependency | '3nf' | 2nf | 3nf | attributes | depend | dependencies | dependency | form | has | if | key | no | non | normal | only | primary | relation | third | transitive,non-key attributes | direct dependency
Q74,What is the 'Waterfall Model'?,"A linear sequential software development life cycle (SDLC) model where progress flows downwards through phases like requirements, design, implementation, and maintenance.",linear sequential | flows downwards | 'waterfall | cycle | design | development | downwards | flows | implementation | life | like | linear | maintenance | model | model' | phases | progress | requirements | sdlc | sequential | software | through,traditional | structured
Q75,What is 'Prototyping' in SDLC?,An iterative development technique where a preliminary version of the software is created to get user feedback before full development.,preliminary version | user feedback | 'prototyping' | before | created | development | feedback | full | get | iterative | preliminary | sdlc | software | technique | user | version,iterative | model
Q76,What is 'Phased Implementation'?,A deployment strategy where the new system is implemented in stages or modules across the organization rather than all at once.,stages | modules | 'phased | across | all | deployment | implementation' | implemented | modules | new | once | organization | rather | stages | strategy | system | than,gradual | risk reduction
