question_id,question_text,ideal_answer,keywords_main,keywords_optional
Q77,What is 'Parallel Implementation'?,Running both the old and new systems simultaneously for a period to ensure the new system functions correctly before turning off the old one.,running simultaneously | old and new | 'parallel | before | both | correctly | ensure | functions | implementation' | new | off | old | one | period | running | simultaneously | system | systems | turning,risk reduction |  comparison
Q78,What is an HTML 'Attribute'?,"Additional information provided within the start tag of an HTML element to modify its behavior or presentation (e.g., src, href).",additional information | start tag | 'attribute' | additional | behavior | element | href | html | information | its | modify | presentation | provided | src | start | tag | within,modifier | properties
Q79,What does the <ul> tag create?,"It creates an unordered list, typically displayed with bullet points.",unordered list | bullet points | bullet | create | creates | displayed | does | list | points | tag | typically | ul | unordered,list items | li
Q80,What does the <ol> tag create?,"It creates an ordered list, typically displayed with numbers or letters.",ordered list | numbers | create | creates | displayed | does | letters | list | numbers | ol | ordered | tag | typically,sequence | li
Q81,What is 'Internal CSS'?,"CSS styles defined within the <style> element, inside the <head> section of an HTML page.",style element | head section | 'internal | css | css' | defined | element | head | html | inside | page | section | style | styles | within,single page | formatting
Q82,What is 'Inline CSS'?,CSS styles applied directly to an HTML element using the style attribute.,applied directly | style attribute | 'inline | applied | attribute | css | css' | directly | element | html | style | styles | using,specific element | priority
Q83,What is an 'Interpreter' in Python?,"A program that reads and executes Python code line by line, converting it into machine-readable bytecode on the fly.",executes line by line | reads code | 'interpreter' | bytecode | code | converting | executes | fly | line | machine | program | python | readable | reads,translation | script execution
Q84,What is the function of print() in Python?,It displays the specified message or value to the standard output device (screen).,displays message | output to screen | device | displays | function | message | output | print | python | screen | specified | standard | value,standard output | show data
Q85,What is the function of input() in Python?,"It allows the user to enter data from the keyboard, which is returned as a string.",enter data | keyboard | allows | data | enter | function | input | keyboard | python | returned | string | user,read input | returns string
Q86,What is a 'Float' data type in Python?,"A data type used to represent real numbers with a decimal point (e.g., 3.14, -0.01).",real numbers | decimal point | 'float' | 01 | 14 | data | decimal | numbers | point | python | real | represent | type | used,fractional | numeric
Q87,What represents a 'String' in Python?,"A sequence of characters enclosed in single (') or double ("") quotes.",sequence of characters | quotes | 'string' | characters | double | enclosed | python | quotes | represents | sequence | single,text |  literal
Q88,How do you create a comment in Python?,By using the hash symbol (#) at the beginning of the line or code block.,hash symbol | # | beginning | block | code | comment | create | do | hash | line | python | symbol | using | you,ignore | documentation
Q89,What is 'Indentation' in Python?,"Whitespace at the beginning of a line used to define the scope of loops, functions, and control structures (blocks of code).",whitespace | define scope | 'indentation' | beginning | blocks | code | control | define | functions | line | loops | python | scope | structures | used | whitespace,code block | formatting
Q90,What is an 'Assignment Operator' (=)?,"It is used to assign a value to a variable (e.g., x = 5).",assign value | variable | 'assignment | assign | operator' | used | value | variable,storage | definition
Q91,What does the if statement do?,It is a control flow statement that executes a block of code only if a specified condition is true.,executes block | condition is true | block | code | condition | control | do | does | executes | flow | if | only | specified | statement | true,decision making | conditional
Q92,What is the else statement?,A conditional statement that executes a block of code if the condition in the preceding if statement is false.,executes if false | preceding if | block | code | condition | conditional | else | executes | false | if | preceding | statement,alternative | fallback
Q93,What is elif in Python?,"Short for ""else if"", it allows you to check multiple expressions for TRUE and execute a block of code as soon as one of the conditions evaluates to TRUE.",else if | multiple expressions | allows | block | check | code | conditions | elif | else | evaluates | execute | expressions | if | multiple | one | python | short | soon | true | you,chaining conditions | logic
Q94,What does the and logical operator do?,It returns True only if both operands or conditions are True.,True if both True | logical conjunction | both | conditions | conjunction | do | does | if | logical | only | operands | operator | returns | true,boolean | condition
Q95,What does the or logical operator do?,It returns True if at least one of the operands or conditions is True.,True if at least one True | logical disjunction | conditions | disjunction | do | does | if | least | logical | one | operands | operator | returns | true,boolean | condition
Q96,What is a 'Variable' in programming?,A named storage location in memory used to hold a value that can be changed during program execution.,named storage | hold value | 'variable' | can | changed | during | execution | hold | location | memory | named | program | programming | storage | used | value,memory | identifier
Q97,What is 'Source Code'?,The human-readable instructions written by a programmer in a high-level programming language.,human-readable instructions | programmer written | 'source | code' | high | human | instructions | language | level | programmer | programming | readable | written,text file |  logic
Q98,What is 'Object Code'?,The machine-readable code (binary) produced by a compiler or assembler from source code.,machine-readable | binary | 'object | assembler | binary | code | code' | compiler | machine | produced | readable | source,executable | output
Q99,What is a 'Compiler'?,A program that translates the entire source code into machine code (object code) at once before execution.,translates entire code | at once | 'compiler' | before | code | entire | execution | machine | object | once | program | source | translates,translation |  optimization
Q100,What is 'Systems Software'?,"Software designed to provide a platform for other software, including operating systems and utility programs.",platform for other software | OS utilities | 'systems | designed | including | operating | os | other | platform | programs | provide | software | software' | systems | utilities | utility,hardware management | core
Q101,What is 'Application Software'?,"A program or group of programs designed for end-users to perform specific tasks (e.g., Word processors, Web browsers).",end-users | specific tasks | 'application | browsers | designed | end | group | perform | processors | program | programs | software' | specific | tasks | users | web | word,productivity | apps
Q102,What is the function of analogWrite() in Arduino?,"It writes an analog value (PWM wave) to a pin, typically used to fade an LED or control motor speed.",writes analog value | PWM wave | control speed | analog | analogwrite | arduino | control | fade | function | led | motor | pin | pwm | speed | typically | used | value | wave | writes,fade LED | output
Q103,What is Pulse Width Modulation (PWM)?,PWM is a technique for getting analog results with digital means by turning the digital output on and off very fast.,analog results with digital | turning on and off fast | analog | digital | fast | getting | means | modulation | off | output | pulse | pwm | results | technique | turning | very | width,duty cycle | signal modulation
Q104,Why is a resistor used with an LED in Arduino circuits?,To limit the current flowing through the LED so that it does not burn out.,limit current | prevent burn out | arduino | burn | circuits | current | does | flowing | led | limit | not | out | prevent | resistor | so | through | used,protection | voltage drop
Q105,What is the purpose of the delay() function in Arduino?,It pauses the program for the amount of time (in milliseconds) specified as a parameter.,pauses program | time in milliseconds | amount | arduino | delay | function | milliseconds | parameter | pauses | program | purpose | specified | time,wait | timing
Q106,What is the Serial.println() function used for?,It prints data to the serial port as human-readable ASCII text followed by a carriage return character (new line).,"prints data | new line, serial port | ascii | carriage | character | data | followed | function | human | line | new | port | println | prints | readable | return | serial | text | used",output  | debugging
Q107,Define 'Syntax Error' in programming.,An error in the source code of a program caused by violating the language's grammatical rules.,violating grammatical rules | source code error | 'syntax | caused | code | define | error | error' | grammatical | language's | program | programming | rules | source | violating,compile error |  structure
Q108,What is the purpose of the open() function in Python?,"It opens a file and returns a file object, which allows reading, writing, or appending to the file.",opens file | returns file object | allows | appending | file | function | object | open | opens | purpose | python | reading | returns | writing,file handling |  read write
Q109,"What does file mode ""r"" signify in Python?",It opens a file for reading only; this is the default mode.,read only | default mode | default | does | file | mode | only | opens | python | read | reading | signify,file handling | input
Q110,"What does file mode ""a"" signify in Python?",It opens a file for appending; data is written to the end of the file without overwriting existing content.,"appending, end of file | no overwriting | appending | content | data | does | end | existing | file | mode | no | opens | overwriting | python | signify | without | written",file handling | add data
Q111,What is the function of f.read() in Python?,It reads the entire content of the file (or a specified number of characters) and returns it as a string.,reads content | returns string | characters | content | entire | file | function | number | python | read | reads | returns | specified | string,file operation |  read all
Q112,What does the readline() method do?,It reads a single line from the file,reads single line | file | do | does | file | line | method | readline | reads | single,line by line |  iteration
Q113,How do you remove a file in Python?,You use the os.remove() function after importing the os module.,os.remove() | import os | after | do | file | function | import | importing | module | os | python | remove | use | you,delete file | file system
Q114,What is a 'Logic Gate'?,"A logic gate is an idealized or physical device implementing a Boolean function, performing a logical operation on one or more binary inputs.",Boolean function | logical operation | binary inputs | 'logic | binary | boolean | device | function | gate | gate' | idealized | implementing | inputs | logic | logical | more | one | operation | performing | physical,AND OR NOT |  digital circuit
Q115,State De Morgan's First Law.,The complement of the product of two variables is equal to the sum of their complements ((AB)' = A' + B').,complement of product | sum of complements | a' | ab | b' | complement | complements | de | equal | first | law | morgan's | product | state | sum | their | two | variables,boolean algebra |  NAND
Q116,State De Morgan's Second Law.,The complement of the sum of two variables is equal to the product of their complements ((A+B)' = A' . B').,complement of sum | product of complements | a' | b' | complement | complements | de | equal | law | morgan's | product | second | state | sum | their | two | variables,boolean algebra | NOR
Q117,What is a 'Half Adder'?,A digital circuit that adds two single binary digits and produces a sum and a carry.,adds two binary digits | sum and carry | 'half | adder' | adds | binary | carry | circuit | digital | digits | produces | single | sum | two,combinational logic | arithmetic
Q118,What is a 'Full Adder'?,A digital circuit that adds three binary digits (two significant bits and an input carry) to produce a sum and a carry.,adds three digits | input carry | sum carry | 'full | adder' | adds | binary | bits | carry | circuit | digital | digits | input | produce | significant | sum | three | two,arithmetic circuit | logic
Q119,What is 'Karnaugh Map' (K-Map)?,A graphical method used for simplifying Boolean algebra expressions,simplifying Boolean expressions | graphical method | 'karnaugh | algebra | boolean | expressions | graphical | map | map' | method | simplifying | used,minimization | logic design
Q120,What is 'ASCII'?,American Standard Code for Information Interchange; a character encoding standard for electronic communication,character encoding | standard | 'ascii' | american | character | code | communication | electronic | encoding | information | interchange | standard,text representation |  7-bit
Q121,What is 'BCD' (Binary Coded Decimal)?,"A class of binary encodings of decimal numbers where each decimal digit is represented by a fixed number of bits, usually four.",decimal digit | fixed number of bits | 'bcd' | binary | bits | class | coded | decimal | digit | each | encodings | fixed | four | number | numbers | represented | usually,4-bit |  encoding
Q122,What is 'Sign-Magnitude' representation?,A method for representing signed numbers where the most significant bit (MSB) is the sign bit and the remaining bits represent the magnitude.,sign bit | magnitude | 'sign | bit | bits | magnitude | magnitude' | method | most | msb | numbers | remaining | represent | representation | representing | sign | signed | significant,signed numbers |  binary
Q123,What is 'One's Complement'?,A method of representing negative binary numbers by inverting all the bits of the positive number.,inverting all bits | negative representation | 'one's | all | binary | bits | complement' | inverting | method | negative | number | numbers | positive | representation | representing,bitwise NOT |  binary arithmetic
Q124,What is 'Two's Complement'?,A method for representing signed integers where negative numbers are obtained by inverting bits and adding one to the least significant bit.,inverting bits adding one | signed integers | 'two's | adding | bit | bits | complement' | integers | inverting | least | method | negative | numbers | obtained | one | representing | signed | significant,negative numbers | subtraction
Q125,What is the 'Fetch-Execute Cycle'?,"The basic operation cycle of a computer where the CPU retrieves a program instruction from memory, determines what actions the instruction requires, and carries out those actions.",retrieves instruction | determines actions | carries out | 'fetch | actions | basic | carries | computer | cpu | cycle | cycle' | determines | execute | instruction | memory | operation | out | program | requires | retrieves | those,CPU cycle | instruction cycle
Q126,What is 'Clock Speed' in a CPU?,"The rate at which a processor executes instructions, typically measured in Hertz (Hz) or Gigahertz (GHz).",rate executes instructions | Hertz | 'clock | cpu | executes | ghz | gigahertz | hertz | hz | instructions | measured | processor | rate | speed' | typically,frequency |  performance
Q127,What is 'Cache Memory'?,"A small-sized type of volatile computer memory that provides high-speed data access to a processor and stores frequently used computer programs, applications, and data.",high-speed data access | stores frequently used data | 'cache | access | applications | computer | data | frequently | high | memory | memory' | processor | programs | provides | sized | small | speed | stores | type | used | volatile,CPU memory |  L1 L2 L3
Q128,Define 'Bandwidth' in networking.,"The maximum rate of data transfer across a given path, usually measured in bits per second.",maximum rate | data transfer | 'bandwidth' | across | bits | data | define | given | maximum | measured | networking | path | per | rate | second | transfer | usually,capacity |  speed
Q129,What is 'Throughput'?,The actual amount of data that is successfully moved from one place to another in a given time period.,actual data moved | given time | 'throughput' | actual | amount | another | data | given | moved | one | period | place | successfully | time,network performance | real speed
Q130,What is 'Latency' in a network?,The time it takes for a data packet to travel from its source to its destination.,time to travel | source to destination | 'latency' | data | destination | its | network | packet | source | takes | time | travel,delay | ping
Q131,What is 'Simplex' transmission?,"A communication mode where data flows in only one direction (e.g., Radio broadcasting).",one direction only | unidirectional | 'simplex' | broadcasting | communication | data | direction | flows | mode | one | only | radio | transmission | unidirectional,radio | tv
Q132,What is 'Half-Duplex' transmission?,"A communication mode where data can flow in both directions, but not simultaneously (e.g., Walkie-talkie).",both directions not simultaneously | walkie-talkie | 'half | both | but | can | communication | data | directions | duplex' | flow | mode | not | simultaneously | talkie | transmission | walkie,two-way | alternating
Q133,What is 'Full-Duplex' transmission?,"A communication mode where data can flow in both directions simultaneously (e.g., Telephone).",both directions simultaneously | telephone | 'full | both | can | communication | data | directions | duplex' | flow | mode | simultaneously | telephone | transmission,two-way | simultaneous
Q134,What is a 'MAC Address'?,A unique identifier assigned to a network interface controller (NIC) for use as a network address in communications within a network segment.,unique identifier | NIC | network address | 'mac | address | address' | assigned | communications | controller | identifier | interface | network | nic | segment | unique | use | within,physical address |  hardware ID
Q135,What is an 'IP Address'?,A numerical label assigned to each device connected to a computer network that uses the Internet Protocol for communication.,numerical label | network device | communication | 'ip | address' | assigned | communication | computer | connected | device | each | internet | label | network | numerical | protocol | uses,logical address |  IPv4
Q136,What is the function of a 'Router'?,A networking device that forwards data packets between computer networks.,forwards packets | between networks | 'router' | between | computer | data | device | forwards | function | networking | networks | packets,gateway |  path determination
Q137,What is the function of a 'Switch'?,A networking device that connects devices within a network (LAN) and uses MAC addresses to forward data to the correct destination.,connects devices | LAN | uses MAC addresses | 'switch' | addresses | connects | correct | data | destination | device | devices | forward | function | lan | mac | network | networking | uses | within,packet switching | filtering
Q138,What is 'Structured Query Language' (SQL)?,"A standard language for storing, manipulating, and retrieving data in databases.",standard language | databases | 'structured | data | databases | language | language' | manipulating | query | retrieving | sql | standard | storing,query | CRUD
Q139,What is the CREATE TABLE command used for?,It is used to create a new table in a database.,create new table | database | command | create | database | new | table | used,DDL |  schema
Q140,What does the DROP TABLE command do?,It deletes an existing table and all its data from the database.,deletes table | removes data | all | command | data | database | deletes | do | does | drop | existing | its | removes | table,DDL |  delete structure
Q141,What is the ALTER TABLE command used for?,"It is used to add, delete, or modify columns in an existing table.",modify columns | existing table | add | alter | columns | command | delete | existing | modify | table | used,DDL |  change structure
Q142,What is a 'Candidate Key'?,"A column, or set of columns, in a table that can uniquely identify any database record without referring to any other data.",uniquely identify | minimal set | 'candidate | any | can | column | columns | data | database | identify | key' | minimal | other | record | referring | set | table | uniquely | without,potential primary key |  unique
Q143,What is 'Referential Integrity'?,"A property of data stating that all of its references are valid; essentially, a foreign key value must match a primary key value in the parent table.",valid references | foreign key matches primary | 'referential | all | data | essentially | foreign | integrity' | its | key | match | matches | must | parent | primary | property | references | stating | table | valid | value,consistency |  database constraint
Q144,What is 'Normalization' in databases?,The process of organizing data in a database to reduce redundancy and improve data integrity.,organizing data | reduce redundancy | 'normalization' | data | database | databases | improve | integrity | organizing | process | reduce | redundancy,1NF 2NF 3NF|  design
Q145,What is the 'Waterfall Model' in SDLC?,"A sequential design process where progress is seen as flowing steadily downwards through phases like Requirements, Analysis, Design, Implementation, and Maintenance.",sequential process | flowing downwards | 'waterfall | analysis | design | downwards | flowing | implementation | like | maintenance | model' | phases | process | progress | requirements | sdlc | seen | sequential | steadily | through,SDLC | linear
Q146,What is the 'Spiral Model'?,A risk-driven software development process model that combines elements of both design and prototyping in stages.,risk-driven | combines design prototyping | 'spiral | both | combines | design | development | driven | elements | model | model' | process | prototyping | risk | software | stages,iterative | large projects
Q147,What is 'Black Box Testing'?,A method of software testing that examines the functionality of an application without peering into its internal structures or workings,examines functionality | internal structure unknown | 'black | application | box | examines | functionality | internal | its | method | peering | software | structure | structures | testing | testing' | unknown | without | workings,input output |  functional testing
Q148,What is 'White Box Testing'?,"A testing method that tests internal structures or workings of an application, as opposed to its functionality.",tests internal structures | workings known | 'white | application | box | functionality | internal | its | known | method | opposed | structures | testing | testing' | tests | workings,structural testing | code logic
Q149,What is 'Unit Testing'?,A level of software testing where individual units/components of a software are tested.,individual units | components tested | 'unit | components | individual | level | software | tested | testing | testing' | units,smallest part | developer test
Q150,What is 'System Testing'?,"Testing conducted on a complete, integrated system to evaluate the system's compliance with its specified requirements",complete integrated system | compliance requirements | 'system | complete | compliance | conducted | evaluate | integrated | its | requirements | specified | system | system's | testing | testing',end-to-end | verification
Q151,What is 'Acceptance Testing'?,"Formal testing with respect to user needs, requirements, and business processes conducted to determine whether or not a system satisfies the acceptance criteria.",user needs | satisfies criteria | 'acceptance | acceptance | business | conducted | criteria | determine | formal | needs | not | processes | requirements | respect | satisfies | system | testing | testing' | user | whether,UAT | final testing
Q152,What is the function of the 'Program Counter' (PC)?,It holds the memory address of the next instruction to be fetched and executed by the CPU.,holds memory address | next instruction | 'program | address | counter' | cpu | executed | fetched | function | holds | instruction | memory | next | pc,register | CPU
Q153,What is the 'Accumulator' in a CPU?,It is a register in the ALU that holds intermediate arithmetic and logic results during processing.,register | holds intermediate results | 'accumulator' | alu | arithmetic | cpu | during | holds | intermediate | logic | processing | register | results,ALU | storage
Q154,What is the 'Instruction Register' (IR)?,It is a register that holds the current instruction being executed or decoded.,holds current instruction | being executed | 'instruction | being | current | decoded | executed | holds | instruction | ir | register | register',register | decoding
Q155,What is the function of the 'Memory Address Register' (MAR)?,It holds the address of the memory location where data is to be read from or written to,holds address | memory location | 'memory | address | data | function | holds | location | mar | memory | read | register' | written,read write |  CPU
Q156,What is the 'Memory Data Register' (MDR)?,It holds the data being transferred to or from the memory (RAM).,holds data | transferred to/from memory | 'memory | being | data | holds | mdr | memory | ram | register' | transferred,buffer |  storage
Q157,Define 'System Bus'.,"A system bus is a single computer bus that connects the major components of a computer system, combining the functions of a data, address, and control bus.",connects major components | combines buses | 'system | address | bus | bus' | buses | combines | combining | components | computer | connects | control | data | define | functions | major | single | system,communication |  pathway
Q158,What is the 'Data Bus'?,"A bidirectional bus used to transfer actual data between the CPU, memory, and I/O devices.",transfer actual data | bidirectional | 'data | actual | between | bidirectional | bus | bus' | cpu | data | devices | memory | transfer | used,CPU memory I/O |  path
Q159,What is the 'Address Bus'?,A unidirectional bus used by the CPU to specify the physical address of the memory location it wants to access.,specify physical address | unidirectional | 'address | access | address | bus | bus' | cpu | location | memory | physical | specify | unidirectional | used | wants,memory location |  CPU
Q160,What is the 'Control Bus'?,"A bus used by the CPU to communicate with other devices by transmitting control signals (e.g., read/write).",transmit control signals | communicate | 'control | bus | bus' | communicate | control | cpu | devices | other | read | signals | transmit | transmitting | used | write,read write |  timing
Q161,What is 'SRAM' (Static RAM)?,A type of volatile memory that uses flip-flops to hold data and is faster but more expensive than DRAM; often used for Cache.,volatile | flip-flops | faster | 'sram' | but | cache | data | dram | expensive | faster | flip | flops | hold | memory | more | often | ram | static | than | type | used | uses | volatile,cache memory |  expensive
Q162,What is 'DRAM' (Dynamic RAM)?,A type of volatile memory that uses capacitors to store data and requires periodic refreshing; used for main system memory.,volatile | capacitors | periodic refreshing | 'dram' | capacitors | data | dynamic | main | memory | periodic | ram | refreshing | requires | store | system | type | used | uses | volatile,main memory | cheaper
Q163,What is 'ROM' (Read-Only Memory)?,Non-volatile memory that stores permanent data or instructions (firmware) required to boot the computer.,non-volatile | permanent data | boot instructions | 'rom' | boot | computer | data | firmware | instructions | memory | non | only | permanent | read | required | stores | volatile,firmware | BIOS
Q164,What is 'BIOS' (Basic Input/Output System)?,Firmware stored on a ROM chip that initializes and tests hardware during the boot process (POST).,firmware | initializes hardware | boot process | 'bios' | basic | boot | chip | during | firmware | hardware | initializes | input | output | post | process | rom | stored | system | tests,POST |  ROM
